CASRN	Chemical	Formula	Hf_0K	Hf_298K	uncertainty
463-57-0	Methanediol	CH2(OH)2 (g)	-379200	-392590	960
474815-26-4	Difluorophosgene anion	[COF2]- (g)	-603500	-605400	2900
479587-30-9	Fluoro(fluorooxy)methylene	FCOF (g)	-135500	-136600	2100
488821-23-4	Aminomethylium	[CH2NH2]+ (g)	764000	752100	1800
49784-84-1	Methylaminilium	[CH3NH]+ (g)	1135200	1125200	2500
50-00-0	Formaldehyde	H2CO (g)	-105330	-109160	110
503-17-3	2-Butyne	(CH3)CC(CH3) (g)	158720	145760	790
504-64-3	Tricarbon dioxide	OCCCO (g)	-97700	-95600	1400
50443-89-5	Acetylene anion	[HCCH]- (g)	359500	359300	3000
506-68-3	Cyanogen bromide	BrCN (g)	187550	180750	780
506-77-4	Cyanogen chloride	ClCN (g)	135010	135740	450
506-78-5	Cyanogen iodide	ICN (g)	222610	222100	1000
506-85-4	Fulminic acid	HONC (g)	234680	233150	1020
507-25-5	Tetraiodomethane	CI4 (g)	341200	336100	1400
50928-07-9	Methylene anion	[CH2]- (g)	328280	328720	550
51060-05-0	Isofulminic acid	HCNO (g)	170800	169300	1200
51095-15-9	Oxoethenyl	HCCO (g)	176850	177970	600
51375-41-8	Nitroxyl cation	[H2NO]+ (g)	946320	939190	840
53590-27-5	Isocyanomethylidyne	CNC (g)	670300	674700	4000
540-51-2	2-Bromoethanol	BrCH2CH2OH (g)	-196690	-220750	540
540-84-1	2,2,4-Trimethylpentane	(CH3)2CHCH2C(CH3)3 (g)	-171300	-223700	1500
54064-82-3	Ethane anion	[C2H6]- (g)	8400	-7000	3200
54128-17-5	Trifluoromethide	[CF3]- (g)	-638700	-640500	1900
542-92-7	1,3-Cyclopentadiene	C5H6 (g)	118200	101300	2500
