CASRN	description	group	volumes	year
71267-22-6	<i>N</i>'-Nitrosoanatabine (NAT)	3	37, Sup 7, 89	2007
95-50-1	<i>ortho</i>-Dichlorobenzene	3	Sup 7, 73	1999
90-43-7	<i>ortho</i>-Phenylphenol	3	73	1999
150-13-0	<i>para</i>-Aminobenzoic acid	3	16, Sup 7	1987
104-94-9	<i>para</i>-Anisidine	3	27, Sup 7	1987
24938-64-5	<i>para</i>-Aramid fibrils	3	68	1997
105-11-3	<i>para</i>-Benzoquinone dioxime	3	29, Sup 7, 71	1999
140-56-7	<i>para</i>-Dimethylaminoazobenzenediazo sodium sulfonate	3	8, Sup 7	1987
156-10-5	<i>para</i>-Nitrosodiphenylamine	3	27, Sup 7	1987
106-50-3	<i>para</i>-Phenylenediamine	3	16, Sup 7	1987
106-51-4	<i>para</i>-Quinone	3	15, Sup 7, 71	1999
110-57-6	<i>trans</i>-1,4-Dichlorobutene	3	15, Sup 7, 71	1999
57018-52-7	1-<i>tert</i>-Butoxypropan-2-ol	3	88	2006
82-28-0	1-Amino-2-methylanthraquinone	3	27, Sup 7	1987
3351-28-8	1-Methylchrysene	3	Sup 7, 92	2010
832-69-9	1-Methylphenanthrene	3	Sup 7, 92	2010
134-32-7	1-Naphthylamine	3	4, Sup 7	1987
86-88-4	1-Naphthylthiourea (ANTU)	3	30, Sup 7	1987
86-57-7	1-Nitronaphthalene	3	46	1989
71-55-6	1,1,1-Trichloroethane	3	20, Sup 7, 71	1999
79-00-5	1,1,2-Trichloroethane	3	52, 71	1999
13483-18-6	1,2-Bis(chloromethoxy)ethane	3	15; Sup 7, 71	1999
99-56-9	1,2-Diamino-4-nitrobenzene	3	16, Sup 7	1987
38571-73-2	1,2,3-Tris(chloromethoxy)propane	3	15, Sup 7, 71	1999
56894-91-8	1,4-Bis(chloromethoxymethyl)benzene	3	15; Sup 7, 71	1999
5307-14-2	1,4-Diamino-2-nitrobenzene	3	Sup 7, 57	1993
22349-59-3	1,4-Dimethylphenanthrene	3	Sup 7, 92	2010
3173-72-6	1,5-Naphthalene diisocyanate	3	19, Sup 7, 71	1999
2243-62-1	1,5-Naphthalenediamine	3	27, Sup 7	1987
2432-99-7	11-Aminoundecanoic acid	3	39, Sup 7	1987
202-94-8	11H-Benz[<i>bc</i>]aceanthrylene	3	92	2010
207-83-0	13H-Dibenzo[<i>a</i>,<i>g</i>]fluorene	3	92	2010
1072-52-2	2-(1-Aziridinyl)ethanol	3	9, Sup 7	1987
99-57-0	2-Amino-4-nitrophenol	3	57	1993
121-88-0	2-Amino-5-nitrophenol	3	57	1993
121-66-4	2-Amino-5-nitrothiazole	3	31, Sup 7	1987
117-79-3	2-Aminoanthraquinone	3	27, Sup 7	1987
111-76-2	2-Butoxyethanol	3	88	2006
75-88-7	2-Chloro-1,1,1-trifluoroethane	3	41, Sup 7, 71	1999
103-11-7	2-Ethylhexyl acrylate	3	60	1994
3351-32-4	2-Methylchrysene	3	Sup 7, 92	2010
33543-31-6	2-Methylfluoranthene	3	Sup 7, 92	2010
581-89-5	2-Nitronaphthalene	3	46	1989
789-07-1	2-Nitropyrene	3	46	1989
15721-02-5	2,2',5,5'-Tetrachlorobenzidine	3	27, Sup 7	1987
95-68-1	2,4-Xylidine	3	16, Sup 7	1987
137-17-7	2,4,5-Trimethylaniline	3	27, Sup 7	1987
88-05-1	2,4,6-Trimethylaniline	3	27, Sup 7	1987
118-96-7	2,4,6-Trinitrotoluene	3	65	1996
51-18-3	2,4,6-Tris(1-aziridinyl)-<i>s</i>-triazine	3	9, Sup 7	1987
492-17-1	2,4'-Diphenyldiamine	3	16, Sup 7	1987
95-70-5	2,5-Diaminotoluene	3	16, Sup 7	1987
95-78-3	2,5-Xylidine	3	16, Sup 7	1987
609-20-1	2,6-Dichloro-<i>para</i>-phenylenediamine	3	39, Sup 7	1987
85502-23-4	3-(<i>N</i>-Nitrosomethylamino)propionaldehyde	3	Sup 7, 85	2004
20073-24-9	3-Carbethoxypsoralen	3	40, Sup 7	1987
3351-31-3	3-Methylchrysene	3	Sup 7, 92	2010
1706-01-0	3-Methylfluoranthene	3	Sup 7, 92	2010
892-21-7	3-Nitrofluoranthene	3	33, Sup 7	1987
20589-63-3	3-Nitroperylene	3	46	1989
91-93-0	3,3'-Dimethoxybenzidine-4,4'-diisocyanate	3	39, Sup 7	1987
141-37-7	3,4-Epoxy-6-methylcyclohexylmethyl-3,4-epoxy-6-methylcyclo-hexanecarboxylate	3	11, Sup 7, 71	1999
618-85-9	3,5-Dinitrotoluene	3	65	1996
119-34-6	4-Amino-2-nitrophenol	3	16, Sup 7	1987
5131-60-2	4-Chloro-<i>meta</i>-phenylenediamine	3	27, Sup 7	1987
1689-82-3	4-Hydroxyazobenzene	3	8, Sup 7	1987
3351-30-2	4-Methylchrysene	3	Sup 7, 92	2010
92-93-3	4-Nitrobiphenyl	3	4, Sup 7	1987
22975-76-4	4,4'-Dimethylangelicin plus ultraviolet A radiation	3	Sup 7	1987
101-68-8	4,4'-Methylenediphenyl diisocyanate	3	19, Sup 7, 71	1999
90370-29-9	4,4',6-Trimethylangelicin plus ultraviolet A radiation	3	Sup 7	1987
4063-41-6	4,5'-Dimethylangelicin plus ultraviolet A radiation	3	Sup 7	1987
3902-71-4	4,5',8-Trimethylpsoralen	3	40, Sup 7	1987
202-98-2	4H-Cyclopenta[<i>def</i>]chrysene	3	92	2010
4657-93-6	5-Aminoacenaphthene	3	16, Sup 7	1987
95-79-4	5-Chloro-<i>ortho</i>-toluidine	3	77, 99	2010
51-21-8	5-Fluorouracil	3	26, Sup 7	1987
73459-03-7	5-Methylangelicin plus ultraviolet A radiation	3	Sup 7	1987
99-59-2	5-Nitro-<i>ortho</i>-anisidine	3	27, Sup 7	1987
99-55-8	5-Nitro-<i>ortho</i>-toluidine	3	48	1990
7099-43-6	5,6-Cyclopenteno-1,2-benzanthracene	3	92	2010
50-44-2	6-Mercaptopurine	3	26, Sup 7	1987
1705-85-7	6-Methylchrysene	3	Sup 7, 92	2010
63041-90-7	6-Nitrobenzo[<i>a</i>]pyrene	3	Sup 7, 46	1989
85878-63-3	7-Methylpyrido[3,4-<i>c</i>]psoralen	3	40, Sup 7	1987
20268-51-3	7-Nitrobenz[<i>a</i>]anthracene	3	46	1989
148-24-3	8-Hydroxyquinoline	3	13, Sup 7	1987
602-60-8	9-Nitroanthracene	3	33, Sup 7	1987
83-32-9	Acenaphthene	3	92	2010
25732-74-5	Acepyrene (3,4-dihydrocyclopenta[<i>cd</i>]pyrene)	3	92	2010
59277-89-3	Aciclovir	3	76	2000
494-38-2	Acridine orange	3	16, Sup 7	1987
8018-07-3	Acriflavinium chloride	3	13, Sup 7	1987
107-02-8	Acrolein	3	63, Sup 7	1995
79-10-7	Acrylic acid	3	19, Sup 7, 71	1999
50-76-0	Actinomycin D	3	10, Sup 7	1987
2757-90-6	Agaritine	3	31, Sup 7	1987
116-06-3	Aldicarb	3	53	1991
309-00-2	Aldrin	3	5, Sup 7	1987
107-05-1	Allyl chloride	3	36, Sup 7, 71	1999
57-06-7	Allyl isothiocyanate	3	73, Sup 7	1999
2835-39-4	Allyl isovalerate	3	36, Sup 7, 71	1999
915-67-3	Amaranth	3	8, Sup 7	1987
61-82-5	Amitrole	3	79, Sup 7	2001
69-53-4	Ampicillin	3	50	1990
523-50-2	Angelicin plus ultraviolet A radiation	3	40, Sup 7	1987
62-53-3	Aniline	3	27, Sup 7	1987
191-26-4	Anthanthrene	3	92, Sup 7	2010
120-12-7	Anthracene	3	92, Sup 7	2010
118-92-3	Anthranilic acid	3	16, Sup 7	1987
1345-04-6	Antimony trisulfide	3	47	1989
52-46-0	Apholate	3	9, Sup 7	1987
64436-13-1	Arsenobetaine and other organic arsenic compounds that are not metabolized in humans	3	100C	2012
1912-24-9	Atrazine	3	53, 73	1999
12192-57-3	Aurothioglucose	3	13, Sup 7	1987
800-24-8	Aziridyl benzoquinone	3	9, Sup 7	1987
103-33-3	Azobenzene	3	8, Sup 7	1987
225-11-6	Benz[<i>a</i>]acridine	3	32, Sup 7, 103	2013
225-51-4	Benz[<i>c</i>]acridine	3	32, Sup 7, 103	2013
211-91-6	Benz[<i>l</i>]aceanthrylene	3	92	2010
203-33-8	Benzo[<i>a</i>]fluoranthene	3	92, Sup 7	2010
238-84-6	Benzo[<i>a</i>]fluorene	3	92, Sup 7	2010
214-17-5	Benzo[<i>b</i>]chrysene	3	92	2010
243-17-4	Benzo[<i>b</i>]fluorene	3	92, Sup 7	2010
239-35-0	Benzo[<i>b</i>]naphtho[2,1-d]thiophene	3	103	2013
205-12-9	Benzo[<i>c</i>]fluorene	3	92, Sup 7	2010
192-97-2	Benzo[<i>e</i>]pyrene	3	92, Sup 7	2010
196-78-1	Benzo[<i>g</i>]chrysene	3	92	2010
203-12-3	Benzo[<i>ghi</i>]fluoranthene	3	92, Sup 7	2010
191-24-2	Benzo[<i>ghi</i>]perylene	3	92, Sup 7	2010
94-36-0	Benzoyl peroxide	3	36, Sup 7, 71	1999
140-11-4	Benzyl acetate	3	40, Sup 7, 71	1999
2168-68-5	Bis(1-aziridinyl)morpholinophosphine sulfide	3	9, Sup 7	1987
108-60-1	Bis(2-chloro-1-methylethyl)ether	3	41, Sup 7, 71	1999
111-44-4	Bis(2-chloroethyl)ether	3	9, Sup 7, 71	1999
2386-90-5	Bis(2,3-epoxycyclopentyl)ether 	3	47, 71	1999
1675-54-3	Bisphenol A diglycidyl ether (Araldite)	3	47, 71	1999
129-17-9	Blue VRS	3	16, Sup 7	1987
3844-45-9	Brilliant Blue FCF, disodium salt	3	16, Sup 7	1987
83463-62-1	Bromochloroacetonitrile	3	52, 71	1999
74-96-4	Bromoethane	3	52, 71	1999
75-25-2	Bromoform	3	52, 71	1999
85-68-7	Butyl benzyl phthalate	3	Sup 7, 73	1999
128-37-0	Butylated hydroxytoluene (BHT)	3	40, Sup 7	1987
58-08-2	Caffeine	3	51	1991
56-25-7	Cantharidin	3	10, Sup 7	1987
133-06-2	Captan	3	30, Sup 7	1987
63-25-2	Carbaryl	3	12, Sup 7	1987
3567-69-9	Carmoisine	3	8, Sup 7	1987
9000-07-1	Carrageenan, native	3	31, Sup 7	1987
10599-90-3	Chloramine	3	84	2004
6164-98-3	Chlordimeform	3	30, Sup 7	1987
107-14-2	Chloroacetonitrile	3	52, 71	1999
510-15-6	Chlorobenzilate	3	30, Sup 7	1987
124-48-1	Chlorodibromomethane	3	52, 71	1999
75-45-6	Chlorodifluoromethane	3	41, Sup 7, 71	1999
75-00-3	Chloroethane	3	52, 71	1999
593-70-4	Chlorofluoromethane	3	41, Sup 7, 71	1999
100-00-5	Chloronitrobenzenes	3	65	1996
121-73-3	Chloronitrobenzenes	3	65	1996
88-73-3	Chloronitrobenzenes	3	65	1996
101-21-3	Chloropropham	3	12, Sup 7	1987
54-05-7	Chloroquine	3	13, Sup 7	1987
57-88-5	Cholesterol	3	31, Sup 7	1987
16065-83-1	Chromium (III) compounds	3	49	1990
7440-47-3	Chromium, metallic	3	Sup 7, 49	1990
532-82-1	Chrysoidine	3	8, Sup 7	1987
523-44-4	CI Acid Orange 20	3	8, Sup 7	1987
6373-74-6	CI Acid Orange 3	3	57	1993
1936-15-8	CI Orange G	3	8, Sup 7	1987
2425-85-6	CI Pigment Red 3	3	57	1993
51481-61-9	Cimetidine	3	50	1990
87-29-6	Cinnamyl anthranilate	3	Sup 7, 77	2000
518-75-2	Citrinin	3	40, Sup 7	1987
637-07-0	Clofibrate	3	Sup 7, 66	1996
50-41-9	Clomiphene citrate	3	21, Sup 7	1987
10380-28-6	Copper 8-hydroxyquinoline	3	15, Sup 7	1987
191-07-1	Coronene	3	32, Sup 7, 92	1987
91-64-5	Coumarin	3	Sup 7, 77	2000
4170-30-3	Crotonaldehyde	3	63	1995
8002-05-9	Crude oil	3	45	1989
139-05-9	Cyclamates (sodium cyclamate)	3	Sup 7, 73	1999
12663-46-6	Cyclochlorotine	3	10, Sup 7	1987
108-94-1	Cyclohexanone	3	47, 71	1999
5160-02-1	D & C Red No. 9	3	Sup 7, 57	1993
80-08-0	Dapsone	3	24, Sup 7	1987
1163-19-5	Decabromodiphenyl oxide	3	48, 71	1999
52918-63-5	Deltamethrin	3	53	1991
103-23-1	Di(2-ethylhexyl) adipate	3	Sup 7, 77	2000
83-63-6	Diacetylaminoazotoluene	3	8, Sup 7	1987
2303-16-4	Diallate	3	30, Sup 7	1987
439-14-5	Diazepam	3	Sup 7, 66	1996
334-88-3	Diazomethane	3	7, Sup 7	1987
215-58-7	Dibenz[<i>a</i>,<i>c</i>]anthracene	3	Sup 7, 92	2010
224-41-9	Dibenz[<i>a</i>,<i>j</i>]anthracene	3	Sup 7, 92	2010
262-12-4	Dibenzo-<i>para</i>-dioxin	3	69	1997
5385-75-1	Dibenzo[<i>a</i>,<i>e</i>]fluoranthene	3	Sup 7, 92	2010
192-65-4	Dibenzo[<i>a</i>,<i>e</i>]pyrene	3	Sup 7, 92	2010
192-51-8	Dibenzo[<i>e</i>,<i>l</i>]pyrene	3	92	2010
192-47-2	Dibenzo[<i>h</i>,<i>rst</i>]pentaphene	3	Sup 7, 92	2010
132-65-0	Dibenzothiophene	3	103	2013
3018-12-0	Dichloroacetonitrile	3	52, 71	1999
7572-29-4	Dichloroacetylene	3	39, Sup 7, 71	1999
115-32-2	Dicofol	3	30, Sup 7	1987
69655-05-6	Didanosine	3	76	2000
60-57-1	Dieldrin	3	5, Sup 7	1987
641-48-5	Dihydroaceanthrylene	3	92	2010
794-93-4	Dihydroxymethylfuratrizine (see also Panfuran S)	3	24, Sup 7	1987
828-00-2	Dimethoxane	3	15, Sup 7	1987
868-85-9	Dimethyl hydrogen phosphite	3	48, 71	1999
101-25-7	Dinitrosopentamethylenetetramine	3	11, Sup 7	1987
2832-40-8	Disperse Yellow 3	3	48	1990
97-77-8	Disulfiram	3	12, Sup 7	1987
1143-38-0	Dithranol	3	13; Sup 7	1987
40762-15-0	Doxefazepam	3	66	1996
562-10-7	Doxylamine succinate	3	79	2001
82413-20-5	Droloxifene	3	66	1996
150-69-6	Dulcin	3	12, Sup 7	1987
72-20-8	Endrin	3	5, Sup 7	1987
15086-94-9	Eosin	3	15, Sup 7	1987
29975-16-4	Estazolam	3	66	1996
536-33-4	Ethionamide	3	13, Sup 7	1987
5456-28-0	Ethyl selenac	3	12, Sup 7	1987
20941-65-5	Ethyl tellurac	3	12, Sup 7	1987
74-85-1	Ethylene	3	Sup 7, 60	1994
420-12-2	Ethylene sulfide	3	11, Sup 7	1987
96-45-7	Ethylenethiourea	3	Sup 7, 79	2001
97-53-0	Eugenol	3	36, Sup 7	1987
314-13-6	Evans blue	3	8, Sup 7	1987
2353-45-9	Fast Green FCF	3	16, Sup 7	1987
51630-58-1	Fenvalerate	3	53	1991
14484-64-1	Ferbam	3	12, Sup 7	1987
1309-37-1	Ferric oxide	3	1, Sup 7	1987
2164-17-2	Fluometuron	3	30, Sup 7	1987
206-44-0	Fluoranthene	3	Sup 7, 92	2010
86-73-7	Fluorene	3	Sup 7, 92	2010
16984-48-8	Fluorides (inorganic, used in drinking-water)	3	27, Sup 7	1987
67-45-8	Furazolidone	3	31, Sup 7	1987
98-01-1	Furfural	3	63	1995
54-31-9	Furosemide (Frusemide)	3	50	1990
96-48-0	gamma-Butyrolactone	3	11, Sup 7, 71	1999
25812-30-0	Gemfibrozil	3	66	1996
5431-33-4	Glycidyl oleate	3	11, Sup 7	1987
7460-84-6	Glycidyl stearate	3	11, Sup 7	1987
4680-78-8	Guinea Green B	3	16, Sup 7	1987
16568-02-8	Gyromitrin	3	31, Sup 7	1987
1317-60-8	Haematite	3	1, Sup 7	1987
33229-34-4	HC Blue No. 2	3	57	1993
2871-01-4	HC Red No. 3	3	57	1993
59820-43-8	HC Yellow No. 4	3	57	1993
87-68-3	Hexachlorobutadiene	3	73	1999
70-30-4	Hexachlorophene	3	20, Sup 7	1987
23255-93-8	Hycanthone mesylate	3	13, Sup 7	1987
86-54-4	Hydralazine	3	24, Sup 7	1987
7647-01-0	Hydrochloric acid	3	54	1992
7722-84-1	Hydrogen peroxide	3	36, Sup 7, 71	1999
123-31-9	Hydroquinone	3	15, Sup 7, 71	1999
26782-43-4	Hydroxysenkirkine	3	10, Sup 7	1987
127-07-1	Hydroxyurea	3	76	2000
1338-16-5	Iron sorbitol-citric acid complex	3	2, Sup 7	1987
9004-51-7	Iron-dextrin complex	3	2, Sup 7	1987
15503-86-3	Isatidine	3	10, Sup 7	1987
54-85-3	Isonicotinic acid hydrazide (Isoniazid)	3	4, Sup 7	1987
3778-73-2	Isophosphamide	3	26, Sup 7	1987
67-63-0	Isopropyl alcohol	3	15, Sup 7, 71	1999
120-58-1	Isosafrole	3	10, Sup 7	1987
6870-67-3	Jacobine	3	10, Sup 7	1987
520-18-3	Kaempferol	3	31, Sup 7	1987
501-30-4	Kojic acid	3	79	2001
105-74-8	Lauroyl peroxide	3	36, Sup 7, 71	1999
5141-20-8	Light Green SF	3	16, Sup 7	1987
21884-44-6	Luteoskyrin	3	10, Sup 7	1987
123-33-1	Maleic hydrazide	3	4, Sup 7	1987
542-78-9	Malonaldehyde	3	36, Sup 7, 71	1999
12427-38-2	Maneb	3	12, Sup 7	1987
551-74-6	Mannomustine dihydrochloride	3	9, Sup 7	1987
13045-94-8	Medphalan	3	9, Sup 7	1987
108-78-1	Melamine	3	Sup 7, 73	1999
7439-97-6	Mercury and inorganic mercury compounds	3	58	1993
60-56-0	Methimazole	3	79	2001
59-05-2	Methotrexate	3	26, Sup 7	1987
72-43-5	Methoxychlor	3	20, Sup 7	1987
1634-04-4	Methyl <i>tert</i>-butyl ether	3	73	1999
96-33-3	Methyl acrylate	3	39, Sup 7, 71	1999
74-83-9	Methyl bromide	3	41, Sup 7, 71	1999
598-55-0	Methyl carbamate	3	12, Sup 7	1987
74-87-3	Methyl chloride	3	41, Sup 7, 71	1999
74-88-4	Methyl iodide	3	41, Sup 7, 71	1999
80-62-6	Methyl methacrylate	3	Sup 7, 60	1994
298-00-0	Methyl parathion	3	30, Sup 7	1987
493-52-7	Methyl red	3	8, Sup 7	1987
144-34-3	Methyl selenac	3	12, Sup 7	1987
7220-79-3	Methylene blue	3	108	In prep.
78-98-8	Methylglyoxal	3	51	1991
150-68-5	Monuron	3	Sup 7, 53	1991
110-91-8	Morpholine	3	47, 71	1999
83-66-9	Musk ambrette	3	65	1996
81-15-2	Musk xylene	3	65	1996
111189-32-3	Naphtho[1,2-<i>b</i>]fluoranthene	3	92	2010
203-20-3	Naphtho[2,1-<i>a</i>]fluoranthene	3	92	2010
193-09-9	Naphtho[2,3-<i>e</i>]pyrene	3	92	2010
139-94-6	Nithiazide	3	31, Sup 7	1987
59-87-0	Nitrofural (Nitrofurazone)	3	50	1990
67-20-9	Nitrofurantoin	3	50	1990
99-08-1	Nitrotoluenes	3	65	1996
99-99-0	Nitrotoluenes	3	65	1996
804-36-4	Nitrovin	3	31, Sup 7	1987
118399-22-7	Nodularins	3	94	2010
25038-54-4	Nylon 6	3	19, Sup 7	1987
22966-79-6	Oestradiol mustard	3	9, Sup 7	1987
129-20-4	Oxyphenbutazone	3	13, Sup 7	1987
103-90-2	Paracetamol (Acetaminophen)	3	50, 73	1999
10048-32-5	Parasorbic acid	3	10, Sup 7	1987
149-29-1	Patulin	3	40, Sup 7	1987
90-65-3	Penicillic acid	3	10, Sup 7	1987
76-01-7	Pentachloroethane	3	41, Sup 7, 71	1999
52645-53-1	Permethrin	3	53	1991
198-55-0	Perylene	3	Sup 7, 92	2010
60102-37-6	Petasitenine	3	31, Sup 7	1987
85-01-8	Phenanthrene	3	Sup 7, 92	2010
156-51-4	Phenelzine sulfate	3	24, Sup 7	1987
103-03-7	Phenicarbazide	3	12, Sup 7	1987
108-95-2	Phenol	3	47, 71	1999
50-33-9	Phenylbutazone	3	13, Sup 7	1987
213-46-7	Picene	3	92	2010
