CASRN	Agent [CAS No.]	Time-Weighted Average Limit (TWA)	Short-Term Exposure Limit (STEL)	Ceiling Limit (C)	Notations
1330-43-4; 1303-96-4; 10043-35-3; 12179-04-3	Borate compounds, Inorganic [1330-43-4; 1303-96-4; 10043-35-3; 12179-04-3]	2 mg/m3 	6 mg/m3		 
1303-86-2	Boron oxide [1303-86-2] 	10 mg/m3	 		 
10294-33-4	Boron tribromide [10294-33-4] 	 		1 ppm	 
7637-07-2	Boron trifluoride [7637-07-2] 	 		1 ppm	 
314-40-9	Bromacil [314-40-9] 	10 mg/m3	 		 
7726-95-6	Bromine [7726-95-6] 	0.1 ppm	0.2 ppm		 
7789-30-2	Bromine pentafluoride [7789-30-2] 	0.1 ppm	 		 
75-25-2	Bromoform [75-25-2] 	0.5 ppm	 		 
106-97-8; 75-28-5	Butane, All isomers [106-97-8; 75-28-5]	800 ppm			 
106-98-9; 107-01-7; 590-18-1; 624-64-6; 25167-67-3; 115-11-7	Butenes, All isomers [106-98-9; 107-01-7; 590-18-1; 624-64-6; 25167-67-3] Isobutene [115-11-7]	250 ppm	 		 
128-37-0	Butylated hydroxytoluene (BHT) [128-37-0]	2 mg/m3 	 		 
7440-43-9	Cadmium [7440-43-9] and compounds, as Cd	0.002 mg/m3	 		 
10043-52-4	Calcium chloride [10043-52-4]	5 mg/m3	 		 
13765-19-0	Calcium chromate [13765-19-0], as Cr 	0.001 mg/m3	 		 
156-62-7	Calcium cyanamide [156-62-7] 	0.5 mg/m3	 		 
1305-62-0	Calcium hydroxide [1305-62-0] 	5 mg/m3	 		 
1305-78-8	Calcium oxide [1305-78-8] 	2 mg/m3	 		 
1344-95-2	Calcium silicate - synthetic nonfibrous [1344-95-2]	10 mg/m3 	 		 
7778-18-9; 10034-76-1; 10101-41-4; 13397-24-5)	Calcium sulfate [7778-18-9; 10034-76-1; 10101-41-4; 13397-24-5)] 	10 mg/m3 	 		 
76-22-2	Camphor, synthetic [76-22-2] 	2 ppm	3 ppm		 
105-60-2	Caprolactam [105-60-2] 	5 mg/m3 	 		 
2425-06-1	Captafol [2425-06-1] 	0.1 mg/m3	 		Skin
133-06-2	Captan [133-06-2] 	5 mg/m3 	 		 
63-25-2	Carbaryl [63-25-2] 	0.5 mg/m3 	 		Skin 
1563-66-2	Carbofuran [1563-66-2] 	0.1 mg/m3 	 		 
1333-86-4	Carbon black [1333-86-4] 	3 mg/m3 	 		 
124-38-9	Carbon dioxide [124-38-9] 	5000 ppm	30000 ppm		 
75-15-0	Carbon disulfide [75-15-0] 	1 ppm	 		Skin
630-08-0	Carbon monoxide [630-08-0] 	25 ppm	 		 
558-13-4	Carbon tetrabromide [558-13-4] 	0.1 ppm	0.3 ppm		 
56-23-5	Carbon tetrachloride [56-23-5]	2 ppm	3 ppm		Skin
353-50-4	Carbonyl fluoride [353-50-4] 	2 ppm	5 ppm		 
120-80-9	Catechol [120-80-9] 	5 ppm	 		Skin
9004-34-6	Cellulose [9004-34-6] 	10 mg/m3	 		 
21351-79-1	Cesium hydroxide [21351-79-1] 	2 mg/m3	 		 
16291-96-6	Charcoal, except activated [16291-96-6]	10 mg/m3	 		 
57-74-9	Chlordane [57-74-9] 	0.5 mg/m3	 		Skin
8001-35-2	Chlorinated camphene [8001-35-2] 	0.5 mg/m3	1 mg/m3		Skin
55720-99-5	Chlorinated diphenyl oxides [55720-99-5]	0.5 mg/m3	2 mg/m3		 
7782-50-5	Chlorine [7782-50-5] 	0.5 ppm	1 ppm		 
10049-04-4	Chlorine dioxide [10049-04-4] 	0.1 ppm	0.3 ppm		 
7790-91-2	Chlorine trifluoride [7790-91-2] 	 		0.1 ppm	 
107-20-0	Chloroacetaldehyde [107-20-0] 	 		1 ppm	 
78-95-5	Chloroacetone [78-95-5] 	 		1 ppm	Skin
79-04-9	Chloroacetyl chloride [79-04-9] 	0.05 ppm	0.15 ppm		Skin
108-90-7	Chlorobenzene [108-90-7] 	10 ppm	 		 
74-97-5	Chlorobromomethane [74-97-5] 	200 ppm	 		 
75-45-6	Chlorodifluoromethane [75-45-6] 	1000 ppm	 		 
53469-21-9; 11097-69-1	Chlorodiphenyl (42% chlorine) [53469-21-9] Chlorodiphenyl (54% chlorine) [11097-69-1]	0.05 mg/m3			
67-66-3	Chloroform [67-66-3] 	10 ppm	 		 
107-30-2	Chloromethyl methyl ether [107-30-2] 		 		 
76-15-3	Chloropentafluoroethane [76-15-3] 	1000 ppm	 		 
76-06-2	Chloropicrin [76-06-2]	0.1 ppm	 		 
2921-88-2	Chlorpyrifos [2921-88-2] 	0.1 mg/m3 	 		Skin
	Chromite ore processing (Chromate), as Cr 	0.05 mg/m3	 		 
7440-47-3	Chromium [7440-47-3] and inorganic compounds, as Cr Metal and Cr III compounds  Water- soluble Cr VI compounds Insoluble Cr VI compounds	0.01 mg/m3 	 		 
14977-61-8	Chromyl chloride [14977-61-8] 	0.025 ppm	 		 
218-01-9	Chrysene [218-01-9] 		 		 
5392-40-5	Citral [5392-40-5] 	5 ppm 	 		Skin
2971-90-6	Clopidol [2971-90-6] 	10 mg/m3	 		 
	Coal dust Anthracite Bituminous 	0.4 mg/m3 	 		 
65996-93-2	Coal tar pitch volatiles [65996-93-2],  as benzene soluble aerosol	0.2 mg/m3	 		 
7440-48-4	Cobalt [7440-48-4] and inorganic compounds, as Co 	0.02 mg/m3	 		 
10210-68-1	Cobalt carbonyl [10210-68-1], as Co 	0.1 mg/m3	 		 
16842-03-8	Cobalt hydrocarbonyl [16842-03-8], as Co 	0.1 mg/m3	 		 
	Coke Oven Emissions1	0.15 mg/m3	 		 
7440-50-8	Copper [7440-50-8] Fume  Dusts and mists, as Cu	0.2 mg/m3 	 		 
	Cotton dust, raw, untreated	0.1 mg/m3 	 		 
56-72-4	Coumaphos [56-72-4] 	0.05 mg/m3 	 		Skin
63393-89-5	Coumarone-Indene Resins (total dust) [63393-89-5]	5 mg/m3 	 		 
1319-77-3; 95-48-7; 108-39-4; 106-44-5	Cresol, All isomers [1319-77-3; 95-48-7; 108-39-4; 106-44-5] 	20 mg/m3 	 		Skin
4170-30-3	Crotonaldehyde [4170-30-3] 	 		0.3 ppm	Skin
299-86-5	Crufomate [299-86-5] 	5 mg/m3	 		 
98-82-8	Cumene [98-82-8] 	50 ppm	 		 
420-04-2	Cyanamide [420-04-2] 	2 mg/m3	 		 
460-19-5	Cyanogen [460-19-5] 	10 ppm	 		 
506-77-4	Cyanogen chloride [506-77-4] 	 		0.3 ppm	 
110-82-7	Cyclohexane [110-82-7] 	100 ppm	 		 
108-93-0	Cyclohexanol [108-93-0] 	50 ppm	 		Skin
108-94-1	Cyclohexanone [108-94-1] 	20 ppm	50 ppm		Skin
110-83-8	Cyclohexene [110-83-8] 	300 ppm	 		 
108-91-8	Cyclohexylamine [108-91-8] 	10 ppm	 		 
121-82-4	Cyclonite [121-82-4] 	0.5 mg/m3	 		Skin
542-92-7	Cyclopentadiene [542-92-7] 	75 ppm	 		 
287-92-3	Cyclopentane [287-92-3] 	600 ppm	 		 
13121-70-5	Cyhexatin [13121-70-5] 	5 mg/m3	 		 
25155-15-1	Cymene (sum of o-,m-and p-isomers) [25155-15-1]	50 ppm	 		Skin
50-29-3	DDT [50-29-3]	1 mg/m3	 		 
17702-41-9	Decaborane [17702-41-9] 	0.05 ppm	0.15 ppm		Skin
8065-48-3	Demeton [8065-48-3] 	0.05 mg/m3 	 		Skin
919-86-8	Demeton-S-methyl [919-86-8] 	0.05 mg/m3 	 		Skin
117-81-7	Di(2-ethylhexyl)phthalate (DEHP) [117-81-7] 	3 mg/m3	5 mg/m3		 
123-42-2	Diacetone alcohol [123-42-2] 	50 ppm	 		 
61790-53-2	Diatomaceous earth (uncalcined) [61790-53-2]	3 mg/m3 	 		 
333-41-5	Diazinon [333-41-5] 	0.01 mg/m3 	 		Skin
334-88-3	Diazomethane [334-88-3] 	0.2 ppm	 		 
19287-45-7	Diborane [19287-45-7] 	0.1 ppm	 		 
2528-36-1	Dibutyl phenyl phosphate [2528-36-1] 	0.3 ppm	 		Skin
107-66-4	Dibutyl phosphate [107-66-4] 	5 mg/m3 	 		Skin
84-74-2	Dibutyl phthalate [84-74-2] 	5 mg/m3	 		 
79-43-6	Dichloroacetic acid [79-43-6] 	0.5 ppm	 		Skin
7572-29-4	Dichloroacetylene [7572-29-4] 	 		0.1 ppm	 
75-71-8	Dichlorodifluoromethane [75-71-8] 	1000 ppm	 		 
111-44-4	Dichloroethyl ether [111-44-4] 	5 ppm	10 ppm		Skin
75-43-4	Dichlorofluoromethane [75-43-4] 	10 ppm	 		 
75-09-2	Dichloromethane [75-09-2] 	50 ppm	 		 
76-14-2	Dichlorotetrafluoroethane [76-14-2] 	1000 ppm	 		 
62-73-7	Dichlorvos (DDVP) [62-73-7] 	0.1 mg/m3 	 		Skin
141-66-2	Dicrotophos [141-66-2] 	0.05 mg/m3 	 		Skin
77-73-6	Dicyclopentadiene [77-73-6] 	5 ppm	 		 
102-54-5	Dicyclopentadienyl iron, as Fe [102-54-5] 	10 mg/m3	 		 
60-57-1	Dieldrin [60-57-1] 	0.1 mg/m3 	 		Skin
68334-30-5; 68476-30-2; 68476-31-3; 68476-34-6; 77650-28-3	Diesel fuel [68334-30-5; 68476-30-2; 68476-31-3; 68476-34-6; 77650-28-3], as total hydrocarbons	100 mg/m3 	 		Skin
111-42-2	Diethanolamine [111-42-2] 	1 mg/m3 	 		Skin
96-22-0	Diethyl ketone [96-22-0] 	200 ppm	300 ppm		 
84-66-2	Diethyl phthalate [84-66-2] 	5 mg/m3	 		 
109-89-7	Diethylamine [109-89-7] 	5 ppm	15 ppm		Skin
111-90-0	Diethylene glycol monoethyl ether [111-90-0]	30 ppm	 		 
111-40-0	Diethylene triamine [111-40-0] 	1 ppm	 		Skin
75-61-6	Difluorodibromomethane [75-61-6] 	100 ppm	 		 
2238-07-5	Diglycidyl ether (DGE) [2238-07-5] 	0.01 ppm	 		 
108-83-8	Diisobutyl ketone [108-83-8] 	25 ppm	 		 
26761-40-0	Diisodecyl phthalate [26761-40-0]	5 mg/m3	 		 
108-18-9	Diisopropylamine [108-18-9] 	5 ppm	 		Skin
1861-32-1	Dimethyl 2,3,5,6-tetracholoroterephthalate [1861-32-1]	5 mg/m3	 		 
79-44-7	Dimethyl carbamoyl chloride [79-44-7] 	0.005 ppm	 		Skin 
624-92-0	Dimethyl disulfide [624-92-0]	0.5 ppm	 		Skin 
131-11-3	Dimethyl phthalate [131-11-3] 	5 mg/m3	 		 
77-78-1	Dimethyl sulfate [77-78-1] 	0.1 ppm	 		Skin
75-18-3	Dimethyl sulfide [75-18-3] 	10 ppm	 		 
120-61-6	Dimethyl terephthalate [120-61-6]	5 mg/m3	 		 
124-40-3	Dimethylamine [124-40-3] 	5 ppm	15 ppm		 
121-69-7	Dimethylaniline [121-69-7] 	5 ppm	10 ppm		Skin
14857-34-2	Dimethylethoxysilane [14857-34-2] 	0.5 ppm	1.5 ppm		 
68-12-2	Dimethylformamide [68-12-2] 	10 ppm	 		Skin
534-52-1	Dinitro-o-cresol [534-52-1] 	0.2 mg/m3	 		Skin
528-29-0; 99-65-0; 100-25-4; 25154-54-5	Dinitrobenzene, All isomers [528-29-0; 99-65-0; 100-25-4; 25154-54-5] 	0.15 ppm	 		Skin
25321-14-6	Dinitrotoluene [25321-14-6] 	0.2 mg/m3	 		Skin
78-34-2	Dioxathion [78-34-2] 	0.1 mg/m3 	 		Skin
122-39-4	Diphenylamine [122-39-4] 	10 mg/m3	 		 
123-19-3	Dipropyl ketone [123-19-3] 	50 ppm	 		 
88917-22-0	Dipropylene glycol monomethyl ether acetate [88917-22-0] 	100 ppm	150 ppm		 
2764-72-9; 85-00-7; 6385-62-2	Diquat [2764-72-9; 85-00-7; 6385-62-2] 	0.1 mg/m3 	 		Skin
97-77-8	Disulfiram [97-77-8] 	2 mg/m3	 		 
298-04-4	Disulfoton [298-04-4] 	0.05 mg/m3 	 		Skin
330-54-1	Diuron [330-54-1] 	10 mg/m3	 		 
1321-74-0	Divinyl benzene [1321-74-0] 	10 ppm	 		 
112-55-0	Dodecyl mercaptan [112-55-0] 	0.1 ppm	 		 
115-29-7	Endosulfan [115-29-7] 	0.1 mg/m3 	 		Skin
72-20-8	Endrin [72-20-8] 	0.1 mg/m3	 		Skin
13838-16-9	Enflurane [13838-16-9]	2 ppm	 		 
106-89-8	Epichlorohydrin [106-89-8] 	0.5 ppm	 		Skin
2104-64-5	EPN [2104-64-5] 	0.1 mg/m3 	 		Skin
74-84-0	Ethane [74-84-0] 	1000 ppm			 
64-17-5	Ethanol [64-17-5] 	 	1000 ppm		 
141-43-5	Ethanolamine [141-43-5]	3 ppm	6 ppm		 
563-12-2	Ethion [563-12-2] 	0.05 mg/m3 	 		Skin
141-78-6	Ethyl acetate [141-78-6] 	400 ppm	 		 
140-88-5	Ethyl acrylate [140-88-5] 	5 ppm	15 ppm		 
541-85-5	Ethyl amyl ketone [541-85-5] 	10 ppm	 		 
100-41-4	Ethyl benzene [100-41-4] 	20 ppm	 		 
74-96-4	Ethyl bromide [74-96-4] 	5 ppm	 		Skin
106-35-4	Ethyl butyl ketone [106-35-4] 	50 ppm	75 ppm		 
75-00-3	Ethyl chloride [75-00-3] 	100 ppm	 		Skin
7085-85-0	Ethyl cyanoacrylate [7085-85-0] 	0.2 ppm	 		 
60-29-7	Ethyl ether [60-29-7] 	400 ppm	500 ppm		 
109-94-4	Ethyl formate [109-94-4] 	100 ppm	 		 
75-08-1	Ethyl mercaptan [75-08-1] 	0.5 ppm	 		 
97-63-2	Ethyl methacrylate [97-63-2]	100 ppm	 		 
78-10-4	Ethyl silicate [78-10-4] 	10 ppm	 		 
637-92-3	Ethyl tert-butyl ether (ETBE) [637-92-3] 	5 ppm	 		 
763-69-9	Ethyl-3-ethoxy propionate [763-69-9]	50 ppm	 		 
75-04-7	Ethylamine [75-04-7] 	5 ppm	15 ppm		Skin
74-85-1	Ethylene [74-85-1] 	200 ppm	 		 
107-07-3	Ethylene chlorohydrin [107-07-3] 	 		1 ppm	Skin
106-93-4	Ethylene dibromide [106-93-4] 		 		Skin
107-06-2	Ethylene dichloride [107-06-2] 	10 ppm	 		 
107-21-1	Ethylene glycol [107-21-1] 	 		100 mg/m3	 
110-71-4	Ethylene glycol dimethyl ether [110-71-4] 	5 ppm	 		Skin
628-96-6	Ethylene glycol dinitrate (EGDN) [628-96-6] 	0.05 ppm	 		Skin
2807-30-9	Ethylene glycol mono-n-propyl ether [2807-30-9]	25 ppm	 		Skin
16051-48-2	Ethylene glycol mononitrate [16051-48-2]	0.05 ppm	 		Skin
75-21-8	Ethylene oxide [75-21-8] 	1 ppm	18 mg/m3		 
107-15-3	Ethylenediamine [107-15-3] 	10 ppm	 		Skin
151-56-4	Ethyleneimine [151-56-4] 	0.05 ppm	0.1 ppm		Skin
16219-75-3	Ethylidene norbornene [16219-75-3] 	 		5 ppm	 
22224-92-6	Fenamiphos [22224-92-6] 	0.05 mg/m3 	 		Skin
115-90-2	Fensulfothion [115-90-2]	0.01 mg/m3 	 		Skin
55-38-9	Fenthion [55-38-9] 	0.05 mg/m3 	 		Skin
14484-64-1	Ferbam [14484-64-1] 	5 mg/m3 	 		 
12604-58-9	Ferrovanadium dust [12604-58-9] 	1 mg/m3	3 mg/m3		 
	Flour dust	3 mg/m3			
	Fluorides, as F	2.5 mg/m3	 		 
7782-41-4	Fluorine [7782-41-4] 	1 ppm	2 ppm		 
944-22-9	Fonofos [944-22-9] 	0.01 mg/m3 	 		Skin 
26675-46-7	Forane [26675-46-7]	2 ppm	 		 
50-00-0	Formaldehyde [50-00-0] 	 	1 ppm	1.5 ppm	 
75-12-7	Formamide [75-12-7] 	10 ppm	 		Skin
64-18-6	Formic acid [64-18-6] 	5 ppm	10 ppm		 
98-01-1	Furfural [98-01-1] 	2 ppm	 		Skin
98-00-0	Furfuryl alcohol [98-00-0] 	10 ppm	15 ppm		Skin
1303-00-0	Gallium arsenide [1303-00-0] 	0.0003 mg/m3 	 		 
86290-81-5	Gasoline [86290-81-5] 	300 ppm	500 ppm		 
7782-65-2	Germanium tetrahydride [7782-65-2] 	0.2 ppm	 		 
111-30-8	Glutaraldehyde [111-30-8], activated and inactivated 	 		0.05 ppm	 
56-81-5	Glycerin mist [56-81-5] 	10 mg/m3	 		 
556-52-5	Glycidol [556-52-5] 	2 ppm	 		 
107-22-2	Glyoxal [107-22-2] 	0.1 mg/m3 	 		 
	Grain dust (oat, wheat, barley) 	4 mg/m3	 		 
7782-42-5	Graphite (all forms except graphite fibers) [7782-42-5] 	2 mg/m3 	 		 
7440-58-6	Hafnium [7440-58-6] and compounds, as Hf 	0.5 mg/m3	 		 
151-67-7	Halothane [151-67-7]	2 ppm	 		 
7440-59-7	Helium [7440-59-7] 				 
76-44-8; 1024-57-3	Heptachlor [76-44-8] and Heptachlor epoxide [1024-57-3]	0.05 mg/m3	 		Skin
142-82-5; 590-35-2; 565-59-3; 108-08-7; 591-76-4; 589-34-4	Heptane, All isomers [142-82-5; 590-35-2; 565-59-3; 108-08-7; 591-76-4; 589-34-4] 	400 ppm	500 ppm		 
112-06-1	Heptyl acetate [112-06-1]	50 ppm	 		 
