CASRN	Chemical	Listing
366-70-1	Procarbazine Hydrochloride (seeProcarbazine and Its Hydrochloride)	2
434-07-1	Oxymetholone	2
443-48-1	Metronidazole	2
446-86-6	Azathioprine	1
505-60-2	Mustard Gas	1
509-14-8	Tetranitromethane	2
513-37-1	Dimethylvinyl Chloride	2
542-75-6	1,3-Dichloropropene (see1,3-Dichloropropene [Technical Grade])	2
542-88-1	Bis(chloromethyl) Ether (seeBis(chloromethyl) Ether and Technical-Grade Chloromethyl Methyl Ether)	1
556-52-5	Glycidol	2
563-47-3	3-Chloro-2-methylpropene	2
569-61-9	Basic Red 9 Monohydrochloride	2
584-84-9	2,4-Toluene Diisocyanate (seeToluene Diisocyanates)	2
593-60-2	Vinyl Bromide (seeVinyl Halides [Selected])	2
612-83-9	3,3'-Dichlorobenzidine Dihydrochloride (see3,3'-Dichlorobenzidine  and Its Dihydrochloride)	2
621-64-7	N-Nitrosodi-n-propylamine(seeN-Nitrosamines: 15 listings)	2
630-93-3	Phenytoin Sodium (seePhenytoin and Phenytoin Sodium)	2
671-16-9	Procarbazine (seeProcarbazine and Its Hydrochloride)	2
680-31-9	Hexamethylphosphoramide	2
684-93-5	N-Nitroso-N-methylurea (see N-Nitrosamines:15 listings)	2
759-73-9	N-Nitroso-N-ethylurea (see N-Nitrosamines:15 listings)	2
924-16-3	N-Nitrosodi-n-butylamine (see N-Nitrosamines:15 listings)	2
930-55-2	N-Nitrosopyrrolidine (see N-Nitrosamines: 15 listings)	2
1116-54-7	N-Nitrosodiethanolamine (see N-Nitrosamines: 15 listings)	2
1120-71-4	1,3-Propane Sultone	2
1314-20-1	Thorium Dioxide (seeIonizing Radiation)	1
1332-21-4	Asbestos	1
1336-36-3	Polychlorinated Biphenyls	2
1402-68-2	Aflatoxins	1
1464-53-5	Diepoxybutane	2
1746-01-6	2,3,7,8-Tetrachlorodibenzo-p-dioxin	1
1836-75-5	Nitrofen	2
2385-85-5	Mirex	2
2425-06-1	Captafol	2
2475-45-8	Disperse Blue 1	2
3165-93-3	p-Chloro-o-toluidine Hydrochloride (see p-Chloro-o-toluidine and Its Hydrochloride)	2
3296-90-0	2,2-Bis-(bromomethyl)-1,3-propanediol (see2,2-Bis-(bromomethyl)-1,3-propanediol [Technical Grade])	2
3697-24-3	5-Methylchrysene (seePolycyclic Aromatic Hydrocarbons: 15 Listings)	2
4342-03-4	Dacarbazine	2
4549-40-0	N-Nitrosomethylvinylamine (seeN-Nitrosamines: 15 listings)	2
5522-43-0	1-Nitropyrene (seeNitroarenes [Selected])	2
7439-92-1	Lead (seeLead and Lead Compounds)	2
7440-02-0	Metallic Nickel (seeNickel Compounds and Metallic Nickel)	2
7440-38-2	Arsenic (seeArsenic and Inorganic Arsenic Compounds)	1
7440-41-7	Beryllium (seeBeryllium and Beryllium Compounds)	1
7440-43-9	Cadmium (seeCadmium and Cadmium Compounds)	1
7446-34-6	Selenium Sulfide	2
7496-02-8	6-Nitrochrysene (seeNitroarenes [Selected])	2
7664-93-9	Sulfuric Acid (seeStrong Inorganic Acid Mists Containing Sulfuric Acid)	1
8001-35-2	Toxaphene	2
8007-45-2	Coal Tar (seeCoal Tars and Coal-Tar Pitches)	1
9004-66-4	Iron Dextran Complex	2
10034-93-2	Hydrazine Sulfate (seeHydrazine and Hydrazine Sulfate)	2
10043-92-2	Radon (seeIonizing Radiation)	1
10124-43-3	Cobalt Sulfate	2
10540-29-1	Tamoxifen	1
13010-47-4	1-(2-Chloroethyl)-3-cyclohexyl-1-nitrosourea (seeNitrosourea Chemotherapeutic Agents)	2
13256-22-9	N-Nitrososarcosine (see N-Nitrosamines: 15 listings)	2
13552-44-8	4,4'-Methylenedianiline Dihydrochloride (see4,4'-Methylenedianiline and Its Dihydrochloride)	2
13654-09-6	Decabromobiphenyl (underPolybrominated Biphenyls)	2
13909-09-6	1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea (seeNitrosourea Chemotherapeutic Agents)	1
15663-27-1	Cisplatin	2
16543-55-8	N-Nitrosonornicotine (see N-Nitrosamines: 15 listings)	2
18540-29-9	Chromium (VI) (seeChromium Hexavalent Compoounds)	1
18883-66-4	Streptozotocin (seeNitrosourea Chemotherapeutic Agents)	2
23214-92-8	Adriamycin	2
23246-96-0	Riddelliine	2
25013-16-5	Butylated Hydroxyanisole	2
25136-40-9	Doxorubicin Hydrochloride (seeAdriamycin)	2
26471-62-5	Toluene Diisocyanates	2
36355-01-8	Hexabromobiphenyl (underPolybrominated Biphenyls)	2
39156-41-7	2,4-Diaminoanisole Sulfate	2
42397-64-8	1,6-Dinitropyrene (seeNitroarenes [Selected])	2
42397-65-9	1,8-Dinitropyrene (seeNitroarenes [Selected])	2
54749-90-5	Chlorozotocin (seeNitrosourea Chemotherapeutic Agents)	2
57835-92-4	4-Nitropyrene (seeNitroarenes [Selected])	2
59865-13-3	Cyclosporin A	1
61288-13-9	Octabromobiphenyl (underPolybrominated Biphenyls)	2
64091-91-4	4-(N-Nitrosomethylamino)-1-(3-pyridyl)-1-butanone (seeN-Nitrosamines: 15 listings)	2
66733-21-9	Erionite	1
76180-96-6	2-Amino-3-methylimidazo[4,5-f]quinoline (IQ) (seeHeterocyclic Amines [Selected])	2
77094-11-2	2-Amino-3,4-Dimethylimidazo[4,5-f]quinoline (MeIQ) (seeHeterocyclic Animes [Selected])	2
77500-04-0	2-Amino-3,8-Dimethylimidazo[4,5-f]quinoxaline (MeIQx) (seeHeterocyclic Amines [Selected])	2
105650-23-5	2-Amino-1-methyl-6-phenylimidazo[4,5-b]pyridine (PhIP) (seeHeterocyclic Amines [Selected])	2
108171-26-2	Chlorinated Paraffins (C12, 60% Chlorine)	2
